[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
       0.31546256], dtype=float32)), ('image.orig/133.jpg', array([0.59769297, 1.495452  , 0.        , ..., 1.5192904 , 1.1882468 ,
       0.        ], dtype=float32)), ('image.orig/134.jpg', array([0.        , 1.3644451 , 0.46425146, ..., 0.67186886, 2.3303409 ,
       0.        ], dtype=float32)), ('image.orig/135.jpg', array([0.       , 0.1382319, 2.180283 , ..., 1.5253711, 0.       ,
       0.       ], dtype=float32)), ('image.orig/136.jpg', array([0.        , 0.37557417, 0.        , ..., 0.8723848 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/137.jpg', array([0.8995824, 0.       , 1.7723458, ..., 0.       , 2.2854166,
       2.0919948], dtype=float32)), ('image.orig/138.jpg', array([1.1952052 , 0.98328507, 0.        , ..., 0.3018294 , 2.9152086 ,
       0.        ], dtype=float32)), ('image.orig/139.jpg', array([2.5528028 , 5.0930624 , 0.        , ..., 0.        , 4.4449472 ,
       0.94521844], dtype=float32)), ('image.orig/14.jpg', array([0.34210122, 0.        , 0.7691677 , ..., 0.        , 2.0846798 ,
       0.        ], dtype=float32)), ('image.orig/140.jpg', array([0.       , 0.       , 0.       , ..., 0.8908593, 3.3019974,
       0.       ], dtype=float32)), ('image.orig/141.jpg', array([0.       , 0.       , 0.       , ..., 2.0124552, 0.       ,
       0.       ], dtype=float32)), ('image.orig/142.jpg', array([0.       , 4.553549 , 0.       , ..., 2.8987885, 1.6682186,
       0.       ], dtype=float32)), ('image.orig/143.jpg', array([0.        , 0.3304248 , 1.0735817 , ..., 0.57155734, 1.0628743 ,
       0.        ], dtype=float32)), ('image.orig/144.jpg', array([0.        , 0.        , 0.        , ..., 1.9011087 , 2.9018345 ,
       0.05800086], dtype=float32)), ('image.orig/145.jpg', array([0.34509856, 0.        , 0.9038968 , ..., 0.        , 2.4266884 ,
       0.5321157 ], dtype=float32)), ('image.orig/146.jpg', array([0.89703095, 1.3771176 , 0.        , ..., 0.        , 1.7166297 ,
       1.8798027 ], dtype=float32)), ('image.orig/147.jpg', array([0.        , 1.5470582 , 1.2331471 , ..., 0.        , 0.45846555,
       0.14259386], dtype=float32)), ('image.orig/148.jpg', array([0.17916915, 1.7626251 , 2.7654066 , ..., 0.        , 1.5351622 ,
       1.360508  ], dtype=float32)), ('image.orig/149.jpg', array([0.        , 0.        , 0.09522751, ..., 0.        , 0.36726713,
       1.7236991 ], dtype=float32)), ('image.orig/15.jpg', array([1.0370108, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/150.jpg', array([0.        , 0.        , 0.48807076, ..., 0.        , 0.88581276,
       0.1059854 ], dtype=float32)), ('image.orig/151.jpg', array([0.        , 0.44875532, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/152.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.9288733,
       4.336065 ], dtype=float32)), ('image.orig/153.jpg', array([0.       , 1.0503987, 0.       , ..., 0.       , 1.4933724,
       0.       ], dtype=float32)), ('image.orig/154.jpg', array([0.       , 1.3959981, 0.       , ..., 0.       , 2.5703924,
       0.8723101], dtype=float32)), ('image.orig/155.jpg', array([0.      , 0.      , 0.84031 , ..., 0.      , 2.640376, 0.      ],
      dtype=float32)), ('image.orig/156.jpg', array([0.        , 0.        , 1.0083232 , ..., 1.5270307 , 0.89264536,
       0.        ], dtype=float32)), ('image.orig/157.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3153749,
       0.       ], dtype=float32)), ('image.orig/158.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.10821986,
       1.7017434 ], dtype=float32)), ('image.orig/159.jpg', array([0.2653165 , 0.8813668 , 0.37741077, ..., 0.        , 2.4658945 ,
       0.64853257], dtype=float32)), ('image.orig/16.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/160.jpg', array([0.        , 0.12904426, 0.        , ..., 2.1022708 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/161.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.3391914,
       2.7247999], dtype=float32)), ('image.orig/162.jpg', array([0.        , 1.2333783 , 0.329279  , ..., 4.5097265 , 0.28609705,
       0.        ], dtype=float32)), ('image.orig/163.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 0.      , 3.931233],
      dtype=float32)), ('image.orig/164.jpg', array([0.       , 1.0908259, 1.620136 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/165.jpg', array([1.6579353 , 0.        , 0.        , ..., 0.        , 0.68400896,
       1.5703821 ], dtype=float32)), ('image.orig/166.jpg', array([1.421836  , 2.0837405 , 0.        , ..., 0.        , 1.8481419 ,
       0.92009187], dtype=float32)), ('image.orig/167.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.5078416,
       1.9884   ], dtype=float32)), ('image.orig/168.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.1031885,
       0.       ], dtype=float32)), ('image.orig/169.jpg', array([0.       , 0.       , 0.       , ..., 2.2571356, 7.8120546,
       0.       ], dtype=float32)), ('image.orig/17.jpg', array([0.25346583, 0.6303557 , 2.1882434 , ..., 0.        , 0.00669378,
       0.        ], dtype=float32)), ('image.orig/170.jpg', array([0.        , 0.23357376, 0.        , ..., 0.        , 1.5609133 ,
       0.        ], dtype=float32)), ('image.orig/171.jpg', array([1.5647445, 2.2188551, 0.       , ..., 1.8657243, 1.3959562,
       0.       ], dtype=float32)), ('image.orig/172.jpg', array([0.        , 1.4161698 , 0.24783522, ..., 0.        , 1.5461726 ,
       0.        ], dtype=float32)), ('image.orig/173.jpg', array([0.       , 0.       , 0.7602084, ..., 0.       , 0.       ,
       0.5406586], dtype=float32)), ('image.orig/174.jpg', array([0.75467515, 3.5692558 , 0.        , ..., 0.        , 2.3027928 ,
       0.08120143], dtype=float32)), ('image.orig/175.jpg', array([0.       , 0.       , 1.3126822, ..., 2.6284015, 2.9711304,
       0.       ], dtype=float32)), ('image.orig/176.jpg', array([2.6670938 , 0.07287928, 0.        , ..., 0.        , 4.304898  ,
       0.        ], dtype=float32)), ('image.orig/177.jpg', array([0.0060212 , 3.5837173 , 2.0944684 , ..., 0.06731176, 2.503497  ,
       0.        ], dtype=float32)), ('image.orig/178.jpg', array([0.        , 3.2534685 , 0.31444559, ..., 0.49659547, 1.6418006 ,
       0.        ], dtype=float32)), ('image.orig/179.jpg', array([0.        , 0.        , 0.9097272 , ..., 0.04660365, 2.1742537 ,
       0.        ], dtype=float32)), ('image.orig/18.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.54109114], dtype=float32)), ('image.orig/180.jpg', array([0.       , 0.469653 , 0.       , ..., 0.       , 5.4399314,
       0.       ], dtype=float32)), ('image.orig/181.jpg', array([1.6544616, 5.113414 , 0.9931394, ..., 1.4346455, 0.       ,
       0.       ], dtype=float32)), ('image.orig/182.jpg', array([0.64515966, 0.69665545, 0.        , ..., 0.29997867, 2.8219543 ,
       0.        ], dtype=float32)), ('image.orig/183.jpg', array([0.9428153, 1.2169862, 0.       , ..., 0.       , 0.9111947,
       0.       ], dtype=float32)), ('image.orig/184.jpg', array([0.        , 1.654756  , 0.        , ..., 0.        , 3.189581  ,
       0.34995443], dtype=float32)), ('image.orig/185.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/186.jpg', array([0.        , 0.        , 0.        , ..., 0.28576222, 0.        ,
       0.        ], dtype=float32)), ('image.orig/187.jpg', array([0.92700326, 2.219095  , 0.7214249 , ..., 0.4003362 , 1.3567417 ,
       0.        ], dtype=float32)), ('image.orig/188.jpg', array([0.589916 , 0.       , 0.       , ..., 0.5062707, 2.154127 ,
       0.       ], dtype=float32)), ('image.orig/189.jpg', array([0.        , 0.        , 0.07609874, ..., 0.        , 1.4703283 ,
       1.0298927 ], dtype=float32)), ('image.orig/19.jpg', array([0.       , 0.       , 0.       , ..., 0.799898 , 3.7219765,
       0.       ], dtype=float32)), ('image.orig/190.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.65213394], dtype=float32)), ('image.orig/191.jpg', array([0.        , 1.2552776 , 0.        , ..., 0.        , 3.3969612 ,
       0.08152139], dtype=float32)), ('image.orig/192.jpg', array([0.       , 0.       , 0.       , ..., 1.2771862, 1.2552252,
       0.       ], dtype=float32)), ('image.orig/193.jpg', array([0.5843959 , 0.84375405, 0.45281136, ..., 0.        , 1.6430304 ,
       1.766607  ], dtype=float32)), ('image.orig/194.jpg', array([0.       , 0.       , 0.6188534, ..., 0.       , 3.3335333,
       0.       ], dtype=float32)), ('image.orig/195.jpg', array([0.       , 3.2900167, 0.       , ..., 0.9079744, 1.3892851,
       0.       ], dtype=float32)), ('image.orig/196.jpg', array([1.331918  , 1.439307  , 0.        , ..., 0.        , 0.45278534,
       0.        ], dtype=float32)), ('image.orig/197.jpg', array([0.        , 0.24525785, 0.        , ..., 1.0521822 , 4.6715126 ,
       1.2288609 ], dtype=float32)), ('image.orig/198.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.459949 ,
       1.4578397], dtype=float32)), ('image.orig/199.jpg', array([0.        , 3.4543717 , 0.        , ..., 0.44779417, 0.33709642,
       0.6683792 ], dtype=float32)), ('image.orig/2.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6288996,
       0.       ], dtype=float32)), ('image.orig/20.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/200.jpg', array([0.5022989, 1.2777283, 0.       , ..., 4.0855427, 0.       ,
       0.       ], dtype=float32)), ('image.orig/201.jpg', array([0.       , 3.1756704, 0.       , ..., 4.2284822, 0.       ,
       0.       ], dtype=float32)), ('image.orig/202.jpg', array([0.        , 1.5453342 , 0.11090305, ..., 4.465902  , 0.13694414,
       0.        ], dtype=float32)), ('image.orig/203.jpg', array([1.6267955, 3.025334 , 0.       , ..., 1.2434366, 0.       ,
       0.       ], dtype=float32)), ('image.orig/204.jpg', array([0.64670765, 1.3764058 , 1.3815514 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/205.jpg', array([1.737995 , 0.       , 0.       , ..., 3.0833657, 1.4116889,
       0.       ], dtype=float32)), ('image.orig/206.jpg', array([0.        , 0.17218593, 0.        , ..., 2.2608714 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/207.jpg', array([0.       , 0.       , 0.       , ..., 4.3376503, 3.8676684,
       0.       ], dtype=float32)), ('image.orig/208.jpg', array([0.       , 3.0979764, 0.       , ..., 0.       , 3.040318 ,
       0.       ], dtype=float32)), ('image.orig/209.jpg', array([0.35641524, 3.619339  , 0.5389175 , ..., 1.8470745 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/21.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.28794938,
       0.        ], dtype=float32)), ('image.orig/210.jpg', array([2.3053536, 2.7917967, 0.       , ..., 3.1184032, 1.4239516,
       0.       ], dtype=float32)), ('image.orig/211.jpg', array([3.6680098, 0.       , 3.5574465, ..., 0.       , 2.502321 ,
       0.       ], dtype=float32)), ('image.orig/212.jpg', array([2.5469837, 1.7575897, 1.1243408, ..., 0.       , 1.5705366,
       0.       ], dtype=float32)), ('image.orig/213.jpg', array([0.        , 4.494791  , 1.886288  , ..., 0.        , 0.35531646,
       0.        ], dtype=float32)), ('image.orig/214.jpg', array([1.7099326, 0.       , 0.       , ..., 0.       , 1.7870374,
       0.       ], dtype=float32)), ('image.orig/215.jpg', array([2.48948   , 1.8466362 , 0.86823964, ..., 1.9081755 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/216.jpg', array([5.053926  , 0.7825682 , 0.40778905, ..., 0.        , 2.1603532 ,
       0.        ], dtype=float32)), ('image.orig/217.jpg', array([0.       , 3.7774012, 0.9353277, ..., 2.0949578, 0.       ,
       0.       ], dtype=float32)), ('image.orig/218.jpg', array([0.17527002, 1.3511271 , 1.1765544 , ..., 2.8196228 , 0.38268965,
       0.        ], dtype=float32)), ('image.orig/219.jpg', array([0.       , 2.4213636, 0.       , ..., 0.       , 0.6226109,
       0.       ], dtype=float32)), ('image.orig/22.jpg', array([0.34301683, 0.        , 0.        , ..., 0.        , 0.5679818 ,
       0.        ], dtype=float32)), ('image.orig/220.jpg', array([0.       , 3.3194733, 0.       , ..., 0.       , 1.336066 ,
       0.       ], dtype=float32)), ('image.orig/221.jpg', array([0.78679043, 0.36085498, 0.        , ..., 0.        , 1.8965971 ,
       0.        ], dtype=float32)), ('image.orig/222.jpg', array([0.53470784, 0.06448266, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/223.jpg', array([0.       , 2.954394 , 0.7402497, ..., 1.1854532, 0.7316226,
       0.       ], dtype=float32)), ('image.orig/224.jpg', array([0.14954975, 3.298782  , 1.9548994 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/225.jpg', array([2.6957927 , 0.9417255 , 0.        , ..., 1.3266928 , 0.42742366,
       0.        ], dtype=float32)), ('image.orig/226.jpg', array([0.       , 1.6920525, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/227.jpg', array([2.187922  , 1.6266787 , 0.        , ..., 3.7193635 , 0.38780782,
       0.        ], dtype=float32)), ('image.orig/228.jpg', array([1.7281034, 3.951872 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/229.jpg', array([1.4897208 , 4.488228  , 0.        , ..., 0.39701736, 0.        ,
       0.        ], dtype=float32)), ('image.orig/23.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/230.jpg', array([2.24227  , 1.5250845, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/231.jpg', array([1.4858238, 2.8764663, 0.       , ..., 0.       , 2.8107839,
       0.       ], dtype=float32)), ('image.orig/232.jpg', array([3.9976902 , 3.6922681 , 1.6352214 , ..., 0.25178823, 1.1744335 ,
       0.        ], dtype=float32)), ('image.orig/233.jpg', array([1.7281551, 0.       , 3.4931493, ..., 0.       , 1.5385084,
       0.       ], dtype=float32)), ('image.orig/234.jpg', array([2.1534824, 1.1795928, 1.768706 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/235.jpg', array([0.0680294 , 1.6409854 , 0.47861487, ..., 3.7919438 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/236.jpg', array([3.28236   , 0.44499153, 0.69549185, ..., 0.6490559 , 3.8765976 ,
       0.        ], dtype=float32)), ('image.orig/237.jpg', array([3.862494 , 3.3789477, 1.3188894, ..., 0.       , 4.3131094,
       0.       ], dtype=float32)), ('image.orig/238.jpg', array([0.6844149 , 0.6776137 , 0.        , ..., 0.        , 0.13648623,
       0.        ], dtype=float32)), ('image.orig/239.jpg', array([0.       , 1.4613392, 0.7869714, ..., 1.5256782, 0.8622961,
       0.       ], dtype=float32)), ('image.orig/24.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/240.jpg', array([5.0264487 , 0.        , 0.15681103, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/241.jpg', array([1.1337855, 1.8056903, 0.       , ..., 0.       , 0.1078805,
       0.       ], dtype=float32)), ('image.orig/242.jpg', array([0.       , 4.8647404, 0.       , ..., 1.0071245, 0.       ,
       0.       ], dtype=float32)), ('image.orig/243.jpg', array([1.4766071, 2.865777 , 0.       , ..., 2.189571 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/244.jpg', array([1.7527728, 4.184282 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/245.jpg', array([1.6048656, 8.100673 , 0.       , ..., 0.       , 0.4698611,
       0.       ], dtype=float32)), ('image.orig/246.jpg', array([4.707259 , 3.7818513, 1.2479358, ..., 1.1322608, 0.       ,
       0.       ], dtype=float32)), ('image.orig/247.jpg', array([2.3500836, 1.7960328, 1.5794222, ..., 1.6087902, 0.       ,
       0.       ], dtype=float32)), ('image.orig/248.jpg', array([0.       , 3.45669  , 0.       , ..., 0.       , 1.4915056,
       0.       ], dtype=float32)), ('image.orig/249.jpg', array([7.4241247, 2.5615494, 0.       , ..., 3.5714662, 1.6083558,
       0.       ], dtype=float32)), ('image.orig/25.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/250.jpg', array([3.8252954 , 3.4035556 , 0.08669955, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/251.jpg', array([0.        , 0.5671432 , 0.        , ..., 0.65708196, 4.2789264 ,
       0.        ], dtype=float32)), ('image.orig/252.jpg', array([0.       , 4.6080823, 0.       , ..., 1.7336557, 1.4171178,
       0.       ], dtype=float32)), ('image.orig/253.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.50411284,
       0.        ], dtype=float32)), ('image.orig/254.jpg', array([0.13353515, 0.        , 0.38371193, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/255.jpg', array([0.        , 5.4896965 , 0.        , ..., 0.07552421, 0.        ,
       0.        ], dtype=float32)), ('image.orig/256.jpg', array([0.       , 0.9574623, 0.       , ..., 3.8332298, 0.       ,
       0.       ], dtype=float32)), ('image.orig/257.jpg', array([0.        , 0.        , 0.59709334, ..., 0.        , 0.05293649,
       0.        ], dtype=float32)), ('image.orig/258.jpg', array([0.34196946, 2.6755493 , 2.3723483 , ..., 0.        , 0.6766189 ,
       0.        ], dtype=float32)), ('image.orig/259.jpg', array([2.5233407, 5.30227  , 0.6490164, ..., 0.       , 2.4149525,
       0.       ], dtype=float32)), ('image.orig/26.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/260.jpg', array([0.8530524 , 0.9749044 , 0.        , ..., 0.26229945, 0.        ,
       0.        ], dtype=float32)), ('image.orig/261.jpg', array([4.4876704, 0.       , 0.       , ..., 0.6154188, 2.4022112,
       0.       ], dtype=float32)), ('image.orig/262.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.0631723,
       0.       ], dtype=float32)), ('image.orig/263.jpg', array([0.9953789, 3.0757093, 0.       , ..., 3.1730864, 1.429534 ,
       0.       ], dtype=float32)), ('image.orig/264.jpg', array([2.5695443, 3.4962542, 1.3346164, ..., 1.4171515, 0.       ,
       0.       ], dtype=float32)), ('image.orig/265.jpg', array([1.0532258, 1.6864123, 0.       , ..., 1.3540764, 3.196652 ,
       0.       ], dtype=float32)), ('image.orig/266.jpg', array([2.596375, 0.      , 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/267.jpg', array([4.9770837, 1.6525811, 1.9606084, ..., 0.       , 3.7451363,
       0.       ], dtype=float32)), ('image.orig/268.jpg', array([0.0364821, 3.0050566, 0.       , ..., 4.836686 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/269.jpg', array([0.        , 0.        , 1.0123212 , ..., 0.50254256, 3.595209  ,
       0.        ], dtype=float32)), ('image.orig/27.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/270.jpg', array([1.2404094 , 0.36391094, 4.622371  , ..., 0.20817474, 1.322655  ,
       0.        ], dtype=float32)), ('image.orig/271.jpg', array([0.       , 3.746975 , 0.       , ..., 1.7277381, 1.0273004,
       0.       ], dtype=float32)), ('image.orig/272.jpg', array([0.63876414, 1.7031819 , 0.1293459 , ..., 1.1508168 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/273.jpg', array([3.500434 , 2.1078153, 0.       , ..., 1.9409058, 2.1366665,
       0.       ], dtype=float32)), ('image.orig/274.jpg', array([1.9800321, 4.198359 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/275.jpg', array([0.51116973, 4.1696196 , 1.1015278 , ..., 2.7315428 , 1.4214301 ,
       0.        ], dtype=float32)), ('image.orig/276.jpg', array([0.03714842, 2.2023244 , 0.        , ..., 0.        , 0.80887973,
       0.        ], dtype=float32)), ('image.orig/277.jpg', array([1.6519051 , 2.4033465 , 0.59496164, ..., 0.        , 1.6300907 ,
       0.        ], dtype=float32)), ('image.orig/278.jpg', array([2.1068082, 5.131159 , 1.7369924, ..., 2.870495 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/279.jpg', array([1.9773383, 3.3348942, 0.6254846, ..., 1.0072033, 0.       ,
       0.       ], dtype=float32)), ('image.orig/28.jpg', array([0.      , 0.      , 0.      , ..., 2.188496, 0.      , 0.      ],
      dtype=float32)), ('image.orig/280.jpg', array([0.3160025, 0.1093024, 3.6343403, ..., 0.       , 2.9926686,
       0.       ], dtype=float32)), ('image.orig/281.jpg', array([2.2577124, 3.8407872, 2.0673208, ..., 5.7192154, 1.7819963,
       0.       ], dtype=float32)), ('image.orig/282.jpg', array([5.8431897, 0.       , 0.       , ..., 1.4090514, 0.       ,
       0.9557586], dtype=float32)), ('image.orig/283.jpg', array([1.3606644 , 0.14923528, 0.        , ..., 3.2391176 , 0.69994736,
       0.        ], dtype=float32)), ('image.orig/284.jpg', array([3.0887847 , 2.876456  , 2.140209  , ..., 0.07688099, 2.6447725 ,
       0.        ], dtype=float32)), ('image.orig/285.jpg', array([0.8836001, 1.6416298, 2.3570743, ..., 0.5034067, 1.7248328,
       0.       ], dtype=float32)), ('image.orig/286.jpg', array([1.725642 , 1.7430817, 0.5015446, ..., 3.4367602, 0.       ,
       0.       ], dtype=float32)), ('image.orig/287.jpg', array([0.        , 0.46904308, 1.3246582 , ..., 0.5512269 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/288.jpg', array([0.90598655, 1.7112272 , 0.        , ..., 0.        , 4.262927  ,
       0.        ], dtype=float32)), ('image.orig/289.jpg', array([0.01769394, 1.4325753 , 2.8307643 , ..., 0.18611708, 5.7558    ,
       0.        ], dtype=float32)), ('image.orig/29.jpg', array([0.        , 0.        , 0.        , ..., 0.41504064, 0.        ,
       0.        ], dtype=float32)), ('image.orig/290.jpg', array([0.        , 0.13021716, 0.        , ..., 0.        , 1.1291876 ,
       0.2956016 ], dtype=float32)), ('image.orig/291.jpg', array([0.       , 1.5169015, 0.       , ..., 1.1745476, 0.       ,
       0.       ], dtype=float32)), ('image.orig/292.jpg', array([0.6807117, 2.39465  , 1.4768829, ..., 2.5532951, 1.5698655,
       0.       ], dtype=float32)), ('image.orig/293.jpg', array([0.       , 2.335728 , 1.4270911, ..., 0.       , 3.1973336,
       0.       ], dtype=float32)), ('image.orig/294.jpg', array([0.11301404, 0.        , 1.6880442 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/295.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.06402963,
